experiment_id,gelatin_wt_pct,wpu_wt_pct,pei_wt_pct,peox_wt_pct,allantoin_wt_pct,hyaluronic_acid_wt_pct,voltage_kV,flow_rate_mL_h,tip_to_collector_cm,humidity_pct,fiber_diameter_nm,bead_index,contact_angle_deg,zone_inhibition_mm,cell_viability_pct
1,13.93120887400734,8.759849955086887,0.17390024805116777,6.5626903932749014,0.21028833639220507,0.3620580924399944,10.1870481691182,1.4851850680754495,16.634532572290865,21.987879632487257,1782.753150803787,0.00928307895644238,48.04363719094529,10.504364707304463,47.26657878108899
2,7.899811915536942,8.832725898381376,0.7259936383860963,0.36162710494696215,0.6091686351392839,0.4837385207529979,21.940428344655675,1.263800229315022,11.118448023806772,38.0569233883751,828.6234312196376,0.3704109649547185,65.56873973452612,8.798706341644063,91.96757348173567
3,15.454762558404884,16.880876189549692,0.9469794844175841,0.054298341287004614,2.108970961906353,0.2331623461251337,17.803451005689908,1.16409902255097,18.32529284924007,34.57715010219363,1853.0287962623106,0.01171573287275596,68.76452722016224,15.749566521449331,45.24230599235651
4,12.55262452306855,10.291104942769357,0.9975503033288473,0.5165791701439892,1.5939717511961478,1.3114715479362111,16.119421455408478,0.8093870861181383,11.763563800080759,62.68904744206885,1300.8000376032855,0.4596022200041283,43.55160282823286,13.114612489563138,83.01488211619014
5,1.6951922619776916,8.522809219025168,2.284930606971091,6.059251776477277,1.622872625335686,0.4248703998751711,11.411079446340937,0.3987402587642368,14.234953946796537,45.95874313239168,1109.883791511406,0.3393352686095248,68.45072366746277,12.475490191351916,67.19031307759813
6,17.561202329461608,4.805561935654085,1.665049702812769,8.014818108594152,1.6755081383783874,0.8422340916215769,23.34484632513096,1.3968656157556383,15.5218492855933,56.27859344501264,1637.7197121112895,0.1741220153570328,30.445327057497007,20.794687917808634,57.930528947741365
7,13.700514635826353,5.96824195216594,0.19701647971037595,2.385528206273885,1.9072575475988227,1.187961637712061,15.925108600608347,0.643803187596246,15.007661490802782,27.665353714633348,1119.9984536961572,0.041181946474075116,35.67264382674549,12.568177080220115,100.0
8,14.149157494985168,9.37210324448768,1.4944565538382864,8.494088429230729,0.14527120430361834,1.1757361640635704,20.238723973138306,0.2651386966060139,16.861629156151505,64.03853647551975,1615.0911266209566,0.12145974316380566,46.77352847120272,17.129932263000047,56.35979685031899
9,2.3060453881598257,7.90040628549084,2.095011794870549,0.5723194015326039,0.9165209623315309,0.6575793878762893,12.240612345522262,0.6451247798538173,16.52686734869255,42.43877960943418,803.4398946617106,0.6117878405414657,59.69040957425611,11.460076157484341,65.98912160794173
10,8.106946882120209,0.38901743784594767,0.4066876116148639,8.009638536416762,1.3488185881541968,0.7143859628800885,24.423244443115486,1.2327941396446496,19.920420055280548,42.215243432179065,803.4096609921648,0.48285220668810486,45.99952194652024,7.696362876599801,92.98864157916393
11,6.674364436186462,14.87325463549844,3.333834215154239,9.277954301722804,0.8461412082433151,1.4920526234025373,12.676626427327463,1.0095213684846707,19.994219092241877,63.6898127845582,2001.9670179875807,0.1355836862600388,58.893995178503936,19.898837592867423,13.056776467488852
12,16.681769799274832,16.1308938931158,0.20784746586041702,7.721083991043805,2.1111971832179663,1.011896215468536,12.993129893492355,1.1760901601683176,15.16459402635641,37.13295625477153,2190.877316720596,0.002544174491547624,66.87913272084637,13.526115759794711,16.383688112967615
13,11.589572161451962,2.524483601974994,3.6993674760722484,6.9812078397863715,1.2064312714682348,1.221957664676824,22.88474290836571,1.2317259990210907,10.95199086960864,37.88862610497468,1221.2639975809739,0.079057124787375,31.386662322628684,25.0,55.182211340970156
14,14.809709038874939,9.972650583702888,0.396452566319502,8.379802186553832,1.9215689736484478,1.3538309538288478,23.68874116212897,0.4755409944047054,17.278432989687182,46.31387162622215,1481.049837315427,0.0209511299903183,49.0406743860236,12.887509068587617,74.03021576026165
15,7.981455578891961,1.9543633404379839,3.374299806391011,0.4015129954706642,2.1300387922029227,1.1813847543440088,13.182211112849522,1.4009183109211343,19.766640782165894,25.76236747465041,1033.239690639811,0.2625400130342731,32.55821854623998,20.02156172034934,78.21679132638096
16,4.0902969921259835,12.10032167471661,3.6106125757104683,2.017821107190554,1.2619787072587452,0.2777690174303514,17.04701332262242,0.7693864837964843,13.183263876290203,34.44885318853347,1118.1131303189184,0.08375166723682706,74.43497760506294,18.838276890163215,60.321350158055914
17,9.982526166285027,5.06220810910215,3.9182827223463708,1.2492367930564308,2.2738806096783746,0.8432561006063584,21.002423568442445,1.030717744043414,14.612088858375738,28.694374510030876,1051.2298155281592,0.09014117261328787,43.3355527773367,25.0,76.67195272339283
18,1.1487106098751558,11.869607424454232,3.2081035210943742,5.0453099019298655,1.4678098513424516,0.1528412359718173,23.175486007162025,0.20300140436276462,14.247769248154558,24.647756559817232,776.2697471161773,0.027224713602625662,75.12244286440013,15.504518424733073,60.398110143150916
19,14.897361095866477,13.085903057163886,3.1179101630853157,7.451881283288445,2.1256857470843045,0.9793831898459976,15.685790425559578,1.4913790479345315,10.514191545569293,58.9765072848959,2103.2228580568258,0.05916209239888234,54.2493530705045,23.15572769979187,7.854665762353443
20,11.369959184197167,13.835654854517827,2.5699331039821907,6.300118445763987,0.8514769889788107,1.4330241422817165,17.755292302741438,0.5651653017534017,16.722644312234447,46.51990247573642,1734.3036316830803,0.018661561413012145,50.908689796417065,19.391325338482186,50.940763607866835
21,13.64557932153673,1.939337027206138,3.115985418312516,8.51131099761935,1.247042396328713,0.769098096450167,21.125746157796023,0.2806820385022018,13.533376950684678,36.14027561875601,1073.9410580852082,0.014162801331505404,24.25425804106246,25.0,80.15149796528823
